province,month,PM2.5,PM10,SO2,NO2,CO,O3,AQI,AQI_rank
上海市,2016-01,68.81,92.01,23.93,51.4,1.0,40.04,99,二级
上海市,2016-02,52.8,76.63,17.33,36.75,0.8,60.12,75,二级
上海市,2016-03,48.38,72.1,14.94,40.75,0.65,72.5,71,二级
上海市,2016-04,48.73,69.69,12.5,39.01,0.68,85.38,72,二级
上海市,2016-05,43.91,65.01,10.64,33.04,0.65,89.44,69,二级
上海市,2016-06,34.02,47.34,10.21,29.71,0.6,75.72,53,二级
上海市,2016-07,32.64,49.24,9.91,25.15,0.61,79.79,53,二级
上海市,2016-08,17.58,31.72,9.05,18.87,0.51,65.64,37,一级
上海市,2016-09,31.67,46.27,12.59,29.1,0.63,79.19,51,二级
上海市,2016-10,21.51,36.86,10.72,28.36,0.59,60.24,42,一级
上海市,2016-11,43.25,65.27,14.95,48.91,0.81,44.85,70,二级
上海市,2016-12,56.64,78.62,17.07,55.16,0.94,37.11,86,二级
云南省,2016-01,27.67,39.02,8.65,8.28,0.66,57.03,41,一级
云南省,2016-02,33.65,44.8,9.16,7.24,0.7,63.11,49,一级
云南省,2016-03,37.37,55.95,8.03,8.92,0.72,78.28,55,二级
云南省,2016-04,28.25,44.04,6.2,7.52,0.62,76.7,45,一级
云南省,2016-05,23.07,33.78,6.72,5.14,0.48,70.24,37,一级
云南省,2016-06,15.74,21.98,5.22,4.27,0.38,52.1,27,一级
云南省,2016-07,12.52,17.44,4.53,4.3,0.36,41.79,22,一级
云南省,2016-08,24.04,35.03,9.72,5.54,0.47,58.19,37,一级
云南省,2016-09,28.38,39.11,10.38,5.92,0.48,55.08,42,一级
云南省,2016-10,26.11,37.53,10.77,6.31,0.56,53.31,39,一级
云南省,2016-11,21.51,31.99,9.38,7.86,0.55,51.81,34,一级
云南省,2016-12,27.31,40.75,11.09,9.72,0.68,53.27,42,一级
内蒙古自治区,2016-01,8.46,12.3,7.18,5.29,0.34,49.34,26,一级
内蒙古自治区,2016-02,9.58,14.52,7.18,4.65,0.32,55.02,31,一级
内蒙古自治区,2016-03,16.83,26.8,7.14,5.18,0.31,63.33,39,一级
内蒙古自治区,2016-04,21.53,29.57,4.15,3.63,0.25,71.11,41,一级
内蒙古自治区,2016-05,28.27,37.01,4.05,3.34,0.25,76.47,47,一级
内蒙古自治区,2016-06,19.26,24.35,4.25,3.55,0.28,73.93,38,一级
内蒙古自治区,2016-07,21.26,27.32,6.17,4.03,0.32,81.48,42,一级
内蒙古自治区,2016-08,17.93,23.82,5.5,3.95,0.29,71.57,37,一级
内蒙古自治区,2016-09,16.3,21.36,5.96,4.66,0.29,60.44,32,一级
内蒙古自治区,2016-10,14.8,20.73,6.85,6.11,0.3,55.8,31,一级
内蒙古自治区,2016-11,16.39,24.73,8.8,8.18,0.35,48.69,32,一级
内蒙古自治区,2016-12,16.16,22.92,11.01,9.75,0.44,42.31,29,一级
北京市,2016-01,48.92,65.4,17.85,35.42,1.15,37.05,71,二级
北京市,2016-02,32.64,44.77,13.89,23.11,0.73,51.01,53,二级
北京市,2016-03,60.97,91.71,16.47,38.39,0.88,56.43,92,二级
北京市,2016-04,51.04,87.54,11.12,28.97,0.62,74.62,79,二级
北京市,2016-05,43.39,69.79,10.13,23.88,0.54,98.52,68,二级
北京市,2016-06,44.81,63.62,7.85,21.64,0.6,107.71,70,二级
北京市,2016-07,55.64,72.9,6.6,20.97,0.75,101.02,80,二级
北京市,2016-08,38.19,53.73,5.21,20.61,0.64,79.85,59,二级
北京市,2016-09,43.17,61.72,7.3,26.22,0.63,63.54,64,二级
北京市,2016-10,62.06,81.12,8.03,39.93,0.88,34.57,88,二级
北京市,2016-11,69.55,100.16,13.03,48.92,1.32,26.01,97,二级
北京市,2016-12,87.74,111.66,18.13,57.11,1.78,22.71,118,三级
台湾省,2016-01,23.25,28.88,6.96,17.68,0.31,49.94,37,一级
台湾省,2016-02,22.64,27.87,6.6,15.21,0.29,59.16,38,一级
台湾省,2016-03,21.04,25.71,6.01,15.54,0.24,72.72,38,一级
台湾省,2016-04,19.63,23.56,5.66,15.55,0.19,64.06,35,一级
台湾省,2016-05,16.63,19.95,5.37,15.35,0.16,61.07,32,一级
台湾省,2016-06,9.37,11.89,4.72,15.01,0.13,42.19,23,一级
台湾省,2016-07,10.89,13.68,4.86,14.5,0.12,47.01,25,一级
台湾省,2016-08,17.78,20.98,6.61,17.19,0.16,60.83,32,一级
台湾省,2016-09,17.15,21.29,5.62,14.53,0.17,60.77,32,一级
台湾省,2016-10,10.18,14.06,5.0,14.2,0.15,49.46,26,一级
台湾省,2016-11,16.75,21.41,6.79,16.51,0.24,62.89,36,一级
台湾省,2016-12,20.28,25.6,7.77,16.85,0.29,56.1,38,一级
吉林省,2016-01,42.87,55.11,21.33,20.11,0.73,42.35,61,二级
吉林省,2016-02,32.55,43.52,16.73,15.21,0.73,54.33,48,一级
吉林省,2016-03,33.45,54.15,12.47,13.59,0.62,67.86,53,二级
吉林省,2016-04,23.35,42.21,6.8,9.33,0.45,75.76,46,一级
吉林省,2016-05,25.08,39.3,7.32,9.31,0.43,87.31,48,一级
吉林省,2016-06,23.8,33.15,7.18,9.42,0.43,86.62,45,一级
吉林省,2016-07,25.13,35.48,6.61,8.28,0.48,80.19,43,一级
吉林省,2016-08,19.53,29.28,5.68,8.06,0.42,68.68,37,一级
吉林省,2016-09,21.92,32.31,7.84,9.77,0.52,59.19,36,一级
吉林省,2016-10,28.08,39.07,9.2,15.66,0.61,49.1,42,一级
吉林省,2016-11,44.42,54.85,15.34,19.17,0.81,45.49,62,二级
吉林省,2016-12,50.9,62.91,22.86,24.7,1.01,37.79,71,二级
