province,city,month,PM2.5,PM10,SO2,NO2,CO,O3,AQI,AQI_rank
四川省,攀枝花市,2018-01,37.04,64.08,25.9,30.62,1.6,50.19,59,二级
四川省,攀枝花市,2018-02,31.68,49.33,20.97,22.26,1.39,63.2,50,一级
四川省,攀枝花市,2018-03,31.19,49.47,18.11,19.29,1.18,83.17,50,一级
四川省,攀枝花市,2018-04,28.11,45.2,17.14,18.05,0.99,90.73,50,一级
四川省,攀枝花市,2018-05,23.61,37.45,15.23,16.24,0.79,80.23,45,一级
四川省,攀枝花市,2018-06,22.29,38.82,21.83,15.34,0.87,61.62,41,一级
四川省,攀枝花市,2018-07,23.78,38.08,22.25,13.64,0.94,60.18,40,一级
四川省,攀枝花市,2018-08,31.67,48.77,21.23,12.32,0.96,71.75,50,一级
四川省,攀枝花市,2018-09,24.76,38.15,21.44,14.2,0.91,46.86,40,一级
四川省,攀枝花市,2018-10,23.06,35.9,21.48,18.2,0.97,45.01,37,一级
四川省,攀枝花市,2018-11,23.67,35.61,15.45,25.74,1.09,47.9,38,一级
四川省,攀枝花市,2018-12,21.83,34.28,16.77,26.75,1.14,44.65,38,一级
四川省,南充市,2018-01,64.94,99.18,11.84,36.57,1.11,42.09,89,二级
四川省,南充市,2018-02,65.65,100.97,10.54,27.97,1.02,53.4,91,二级
四川省,南充市,2018-03,44.24,72.95,11.57,27.88,0.82,58.38,66,二级
四川省,南充市,2018-04,35.72,70.5,10.12,23.85,0.61,74.26,61,二级
四川省,南充市,2018-05,35.41,63.58,9.15,18.83,0.58,76.91,57,二级
四川省,南充市,2018-06,24.49,42.61,9.72,17.65,0.61,76.27,44,一级
四川省,南充市,2018-07,22.03,38.27,8.43,16.98,0.58,68.84,40,一级
四川省,南充市,2018-08,28.77,48.77,8.84,16.96,0.63,79.26,49,一级
四川省,南充市,2018-09,20.25,34.51,8.91,14.94,0.56,56.24,38,一级
四川省,南充市,2018-10,36.08,54.5,7.97,20.3,0.62,43.37,54,二级
四川省,南充市,2018-11,42.64,61.3,9.1,20.91,0.68,37.5,61,二级
四川省,南充市,2018-12,65.36,90.12,12.36,21.1,0.88,33.19,90,二级
四川省,绵阳市,2018-01,55.48,80.52,10.54,23.46,0.78,49.24,77,二级
四川省,绵阳市,2018-02,52.11,77.01,8.06,16.44,0.61,59.77,75,二级
四川省,绵阳市,2018-03,42.07,65.08,9.62,17.32,0.55,70.13,61,二级
四川省,绵阳市,2018-04,36.26,62.11,7.69,14.1,0.4,85.61,58,二级
四川省,绵阳市,2018-05,33.45,52.95,6.89,10.18,0.38,85.11,52,二级
四川省,绵阳市,2018-06,27.34,41.79,8.44,10.41,0.44,79.09,46,一级
四川省,绵阳市,2018-07,24.62,37.5,8.65,8.47,0.44,73.62,41,一级
四川省,绵阳市,2018-08,31.06,48.1,9.15,9.04,0.47,83.99,49,一级
四川省,绵阳市,2018-09,23.6,35.06,8.35,8.07,0.41,62.52,38,一级
四川省,绵阳市,2018-10,28.36,40.88,7.61,11.8,0.41,54.42,43,一级
四川省,绵阳市,2018-11,34.29,48.42,7.84,15.21,0.46,46.09,50,一级
四川省,绵阳市,2018-12,46.52,66.89,9.99,15.87,0.6,39.78,68,二级
四川省,眉山市,2018-01,69.61,103.0,10.56,34.85,0.96,41.6,95,二级
四川省,眉山市,2018-02,65.55,101.17,9.83,23.82,0.8,57.98,92,二级
四川省,眉山市,2018-03,49.65,77.76,10.48,25.45,0.69,67.58,71,二级
四川省,眉山市,2018-04,40.75,74.34,8.71,22.9,0.59,81.32,65,二级
四川省,眉山市,2018-05,36.56,64.19,8.59,18.89,0.53,82.39,59,二级
四川省,眉山市,2018-06,26.05,41.17,8.66,15.56,0.56,71.73,45,一级
四川省,眉山市,2018-07,20.34,34.1,7.65,13.58,0.55,73.47,40,一级
四川省,眉山市,2018-08,26.98,44.87,8.83,14.28,0.62,80.35,46,一级
四川省,眉山市,2018-09,20.59,32.99,7.59,12.99,0.53,58.15,36,一级
四川省,眉山市,2018-10,28.7,47.52,7.38,19.84,0.59,41.17,46,一级
四川省,眉山市,2018-11,44.77,64.73,8.21,23.17,0.61,37.68,63,二级
四川省,眉山市,2018-12,60.5,87.91,12.65,26.07,0.81,28.39,85,二级
四川省,内江市,2018-01,69.02,97.19,13.41,36.06,0.99,35.77,94,二级
四川省,内江市,2018-02,68.66,101.01,11.81,24.18,0.89,54.44,94,二级
四川省,内江市,2018-03,46.73,75.91,10.15,27.55,0.76,62.45,69,二级
四川省,内江市,2018-04,39.9,78.18,9.58,24.62,0.64,78.11,65,二级
四川省,内江市,2018-05,36.99,68.71,8.83,19.32,0.57,82.34,61,二级
四川省,内江市,2018-06,25.66,41.69,9.77,17.55,0.58,75.93,46,一级
四川省,内江市,2018-07,17.88,32.47,8.36,14.13,0.57,75.35,41,一级
四川省,内江市,2018-08,25.86,44.59,7.92,16.51,0.65,84.16,47,一级
四川省,内江市,2018-09,18.56,30.06,7.84,14.78,0.58,53.71,33,一级
四川省,内江市,2018-10,30.61,49.06,6.21,22.2,0.7,35.17,47,一级
四川省,内江市,2018-11,46.76,67.01,7.68,24.61,0.7,33.12,66,二级
四川省,内江市,2018-12,60.56,84.64,13.15,26.43,0.84,23.88,84,二级
四川省,广安市,2018-01,62.25,96.72,12.26,37.23,1.11,33.82,86,二级
四川省,广安市,2018-02,62.42,96.14,10.73,29.95,1.05,45.3,87,二级
四川省,广安市,2018-03,41.9,68.47,11.75,30.01,0.85,53.17,63,二级
四川省,广安市,2018-04,34.86,68.23,10.78,25.43,0.67,71.13,60,二级
四川省,广安市,2018-05,34.7,61.72,9.9,20.78,0.64,75.85,56,二级
