Unnamed: 0,time,province,PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI
0,2015-01-01,西藏,3.288518448079117,3.788295930011411,0.3793457588436668,1.067434385697984,0.1264549258273107,69.71018067706352,6.655988969189806,2.783100038037277,262.35662038798023,47.81256941802967,57397.580502092045,31.435878661087862,88.5014967668315,一级
1,2015-01-02,西藏,3.3192069227843284,3.7686002282236593,0.3943952073031571,0.8806580448839864,0.1318619246861924,72.47812286040319,4.806603271205781,1.823138075313808,262.91493533662987,60.371354127044505,57481.24532712058,31.435878661087862,88.5014967668315,一级
2,2015-01-03,西藏,3.931559528337771,4.842881323697223,0.4846348421453024,0.7935640928109549,0.1297945987067326,75.13793457588437,8.013440471662229,4.331337010270064,264.7468162799544,66.62715481171549,57252.17488398632,31.435878661087862,88.5014967668315,一级
3,2015-01-04,西藏,4.275772156713579,5.041962723468999,0.5677386839102321,0.6068295930011411,0.1371453023963484,78.66390642829974,9.000340433624952,3.3444275389882083,261.94791936097374,64.66061240015215,56904.32525865347,31.435878661087862,88.5014967668315,一级
4,2015-01-05,西藏,2.910464054773678,3.2410365157854697,0.3032693039178394,0.6019513122860403,0.145456447318372,76.92964054773678,7.261023202738683,-2.3193514644351465,257.787588436668,59.64928870292887,56885.979497907945,31.435878661087862,88.5014967668315,一级
5,2015-01-06,西藏,1.4835621909471282,1.686922784328642,0.1062438189425637,0.7832312666413084,0.1304069988588816,70.6365614302016,6.148516546215292,-1.5027291745910991,257.72665271966525,58.60307151007988,56974.77750475466,31.435878661087862,88.5014967668315,一级
6,2015-01-07,西藏,2.3165538227462914,2.4368352985926207,0.1620768352985926,0.779007227082541,0.141314187904146,70.52382845188284,1.7494845949030051,-0.6628565994674782,255.19179345758843,68.4353004944846,56886.26460631419,31.435878661087862,88.5014967668315,一级
7,2015-01-08,西藏,1.9541270445036127,2.180076074553062,0.1755667554203119,0.5479802206162039,0.1462152909851654,74.81496766831495,-0.4166584252567516,-1.664231647014074,252.5565176873336,65.02709775580068,57119.88382464816,31.435878661087862,88.5014967668315,一级
8,2015-01-09,西藏,1.1063807531380754,1.2250190186382657,0.07456447318372,0.5881209585393686,0.1441061240015215,78.51525294788894,1.2124743248383414,-2.4893552681628,252.94245340433625,49.612384937238495,57345.94255610498,31.435878661087862,88.5014967668315,一级
9,2015-01-10,西藏,0.8536705971852416,0.8852966907569418,0.048271205781666,0.6690642829973374,0.1339273488018258,73.12655762647394,3.4921453023963487,-3.801137314568277,256.2859813617345,47.87806960821605,57406.83897489539,31.435878661087862,88.5014967668315,一级
10,2015-01-11,西藏,0.8516279954355268,0.8267078737162419,0.0364416127805249,0.6730943324457969,0.1283815138836059,70.94302015975657,3.658805629516927,-4.019931532902244,258.08784328642065,45.15277672118676,57551.84925827311,31.435878661087862,88.5014967668315,一级
11,2015-01-12,西藏,0.9724419931532904,1.0136534804108026,0.0398326359832636,0.7153309243058197,0.132130087485736,69.8156447318372,4.810184480791175,-2.6867306960821606,259.9566165842526,48.35719855458349,57526.00258082921,31.435878661087862,88.5014967668315,一级
12,2015-01-13,西藏,1.369775580068467,1.575671357930772,0.0916926588056295,0.793972993533663,0.1359281095473564,71.53002472422975,6.054102320273868,-0.5601483453784709,261.1043818942564,51.37412704450361,57325.06907569418,31.435878661087862,88.5014967668315,一级
13,2015-01-14,西藏,2.790443134271586,3.398189425637125,0.2144446557626473,0.8853727653100038,0.1423088626854317,73.01321985545835,5.688992012171929,2.236464435146444,259.28000190186384,60.992847090148345,57046.34846139216,31.435878661087862,88.5014967668315,一级
14,2015-01-15,西藏,3.9123012552301257,4.867308862685432,0.3588645872955496,0.7499790794979079,0.1572004564473184,79.7621414986687,5.611622289844047,2.2137086344617725,257.5138132369722,61.318001141118295,56995.30961011792,31.435878661087862,88.5014967668315,一级
15,2015-01-16,西藏,3.8810707493343473,4.541774438950172,0.3560384176492963,0.7734081399771776,0.1624686192468619,79.60000760745531,3.274197413465196,0.5350266260935718,256.0471148725751,62.53769494104223,57086.42763598326,31.435878661087862,88.5014967668315,一级
16,2015-01-17,西藏,2.4141270445036134,2.8344503613541274,0.1881723088626854,0.6582217573221757,0.1645987067325979,81.8426797261316,0.4250608596424495,-0.825384176492963,254.0756827691137,55.4953575503994,57203.90029288703,31.435878661087862,88.5014967668315,一级
17,2015-01-18,西藏,1.5016850513503233,1.7532065424115637,0.1010384176492963,0.6529440852034994,0.1686458729554963,86.81800684670978,1.6257721567135792,-0.5765329022441993,253.701776340814,52.86349942944086,57164.84423545074,31.435878661087862,88.5014967668315,一级
18,2015-01-19,西藏,1.5344636744009128,1.796148725751236,0.1393495625713199,0.726821985545835,0.1498421453023963,79.55284328642068,3.744575884366679,-1.611998858881704,254.87353366298973,59.60955876759224,57157.6076968429,31.435878661087862,88.5014967668315,一级
19,2015-01-20,西藏,1.003659186002282,1.097603651578547,0.0564815519208824,0.6206104982883226,0.1348820844427539,76.85298592620768,2.931877139596805,-2.0143115252947887,255.6651654621529,51.99796120197794,57439.35074362876,31.435878661087862,88.5014967668315,一级
20,2015-01-21,西藏,1.4309033853176112,1.6212057816660326,0.0727063522251806,0.6999790794979079,0.1382483834157474,78.74577596044122,4.3700342335488775,1.1827424876378851,258.771129707113,44.88023012552301,57503.61401863826,31.435878661087862,88.5014967668315,一级
21,2015-01-22,西藏,3.2526017497147204,3.8588322556104986,0.3210631418790415,0.833520349942944,0.1500798782807151,75.33453023963484,6.336348421453024,2.6843210346139217,261.3195777862305,56.75265690376568,57351.61619437048,31.435878661087862,88.5014967668315,一级
22,2015-01-23,西藏,5.390308101939901,6.392769113731457,0.7440699885888171,0.8216241917078738,0.17728223659186,77.33822556104982,8.557858501331305,2.6766489159376188,260.917740585774,60.31221947508559,56995.78009509319,31.435878661087862,88.5014967668315,一级
23,2015-01-24,西藏,3.751432103461392,4.595486877139597,0.3899258273107645,0.7565747432483835,0.149222137694941,73.6703651578547,7.28406238113351,1.543952073031571,259.2629954355268,54.021243818942565,56997.19132559909,31.435878661087862,88.5014967668315,一级
24,2015-01-25,西藏,2.511513883605934,3.1898687713959686,0.2088836059338151,0.8165652339292506,0.1361658425256751,75.86205211106885,8.15988398630658,2.848101939901103,260.83740966146826,42.97877329783188,57168.30547546595,31.435878661087862,88.5014967668315,一级
25,2015-01-26,西藏,4.097645492582731,5.054012932674021,0.4633586915176874,0.8125446937999239,0.1653727653100038,77.16136744009128,8.704716622289844,4.608191327500951,261.49148535564854,48.313986306580446,57108.47322175732,31.435878661087862,88.5014967668315,一级
26,2015-01-27,西藏,4.401854317230886,5.440072270825409,0.4846671738303538,0.6170673259794599,0.1625142639786991,80.39275199695702,10.540150247242298,5.032875618105744,261.1386458729555,53.308579307721565,56951.07642829973,31.435878661087862,88.5014967668315,一级
