Unnamed: 0,time,province,PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI
0,2018-01-01,西藏,3.9121700266260935,4.734568276911373,0.4735279573982502,0.7054507417268924,0.1378280715100799,81.16338341574743,7.842913655382275,3.239980981361734,260.56613731456827,50.23043933054394,56762.01888170406,31.435878661087862,88.5014967668315,一级
1,2018-01-02,西藏,4.300047546595664,5.217137694941042,0.6209319132750095,0.7003081019399011,0.1427253708634462,81.49630467858502,7.497742487637884,2.985979459870673,258.81047926968427,51.91597565614303,56579.89787181438,31.435878661087862,88.5014967668315,一级
2,2018-01-03,西藏,3.13391974134652,3.695001901863826,0.5178889311525294,0.700930011411183,0.1365119817421072,79.768037276531,8.067036896158235,-0.4872137694941042,258.64744579688096,48.31857170026626,56628.176648915934,31.435878661087862,88.5014967668315,一级
3,2018-01-04,西藏,1.9871605173069609,2.4515709395207304,0.2691479650057056,0.7491955116013693,0.1282597945987067,74.07545264359072,8.236833396728793,0.4510079878280715,260.8883510840624,45.11561430201598,56788.34345378471,31.435878661087862,88.5014967668315,一级
4,2018-01-05,西藏,2.732824267782427,3.802985926207683,0.3392544693799924,0.6621738303537467,0.1446215290985165,80.79817801445417,8.923195131228605,2.150416508178014,259.5191061240015,52.53899391403576,56489.4147052111,31.435878661087862,88.5014967668315,一级
5,2018-01-06,西藏,3.0760669456066942,3.8635983263598326,0.3813427158615443,0.6120368961582351,0.1442031190566755,77.82732597945987,9.34914606314188,-0.3862076835298593,257.97573411943705,53.36987447698745,56325.42037276531,31.435878661087862,88.5014967668315,一级
6,2018-01-07,西藏,2.9106656523392926,3.643295930011411,0.3178775199695702,0.6975637124381894,0.1380486877139596,78.55959680486878,8.37934956257132,-2.178195131228604,258.6318771395968,47.98207112970712,56492.264184100415,31.435878661087862,88.5014967668315,一级
7,2018-01-08,西藏,2.057149106124001,2.6220692278432867,0.1827577025484975,0.6353442373526055,0.1228204640547736,74.81445226321796,8.665562951692658,-2.349554963864587,260.5410003803728,42.93572270825409,56840.96054963864,31.435878661087862,88.5014967668315,一级
8,2018-01-09,西藏,2.015867249904907,2.535405096995055,0.1140718904526435,0.717852795739825,0.1149543552681628,73.75047546595664,10.71593191327501,-2.292120578166603,264.6489558767592,32.60117915557246,57224.88856599467,31.435878661087862,88.5014967668315,一级
9,2018-01-10,西藏,1.8169056675542032,2.238432864206923,0.0961753518448079,0.7828242677824268,0.1157664511220996,75.1095131228604,11.1756732597946,-2.731787751996957,267.3429859262077,27.210699885888168,57413.82039748954,31.435878661087862,88.5014967668315,一级
10,2018-01-11,西藏,1.4587086344617726,1.834737542791936,0.0850114111829593,0.8669627234689996,0.1217858501331304,76.02309243058197,10.150074172689235,-2.637133891213389,269.0450703689616,26.99405857740586,57527.36319132751,31.435878661087862,88.5014967668315,一级
11,2018-01-12,西藏,2.309125142639787,3.188611639406618,0.1388683910232027,0.750549638645873,0.1244446557626474,75.74704069988589,11.577141498668697,0.0114263978699125,268.80466146823886,45.3250855838722,57352.141709775584,31.435878661087862,88.5014967668315,一级
12,2018-01-13,西藏,3.29316470140738,4.185722708254088,0.2711943704830734,0.7398117154811715,0.1280106504374286,74.68066945606695,8.777751996957017,-1.014087105363256,265.97848801825785,43.49696842906048,57163.70896918981,31.435878661087862,88.5014967668315,一级
13,2018-01-14,西藏,2.906821985545835,3.723079117535185,0.2960840623811335,0.7282788132369722,0.1362324077596044,77.18445226321795,8.801226702168124,-0.3134632940281476,264.57509319132754,42.62158235070369,57065.1803157094,31.435878661087862,88.5014967668315,一级
14,2018-01-15,西藏,2.951804868771396,3.834610117915557,0.299885888170407,0.6907036896158235,0.1408786610878661,78.99258463294028,9.404176492963105,-2.5886458729554964,262.4046937999239,42.46038607835679,56991.20767211868,31.435878661087862,88.5014967668315,一级
15,2018-01-16,西藏,1.2635431723088626,1.6657341194370483,0.1043628756181057,0.6743324457968809,0.1323602130087486,79.46108025865348,9.994861163940662,-2.2988798022061623,263.86784899201217,30.86138455686573,57101.06231266641,31.435878661087862,88.5014967668315,一级
16,2018-01-17,西藏,1.9503613541270448,2.513906428299734,0.1434081399771776,0.7341194370483073,0.1376930391783948,80.34442753898821,12.039109927729177,1.808562190947128,265.8856371243819,29.705467858501333,57073.6368352986,31.435878661087862,88.5014967668315,一级
17,2018-01-18,西藏,2.4411106884747054,3.063410041841004,0.1578014454165081,0.6958729554963865,0.1367402054012932,81.29426397869912,11.758326359832637,-0.3678642069227843,265.8924305819703,32.66974515024724,57206.51619437048,31.435878661087862,88.5014967668315,一级
18,2018-01-19,西藏,2.388773297831875,3.058596424496006,0.11923925446938,0.7525218714340054,0.1240794979079497,75.57700266260936,9.29690186382655,-0.252738683910232,266.0255268162799,34.36814378090529,57319.55523773298,31.435878661087862,88.5014967668315,一级
